# APG API Service Mesh - Core Dependencies
#
# Production dependencies for the API Service Mesh including
# web framework, database, caching, monitoring, and APG integration.
#
# © 2025 Datacraft. All rights reserved.
# Author: Nyimbi Odero <nyimbi@gmail.com>

# Web Framework and API
fastapi>=0.104.0,<0.105.0
uvicorn[standard]>=0.24.0,<0.25.0
gunicorn>=21.2.0,<22.0.0

# Flask for UI (Flask-AppBuilder)
flask>=3.0.0,<4.0.0
flask-appbuilder>=4.3.10,<5.0.0
flask-cors>=4.0.0,<5.0.0

# Database and ORM
sqlalchemy[asyncio]>=2.0.23,<3.0.0
alembic>=1.12.1,<2.0.0
asyncpg>=0.29.0,<0.30.0  # PostgreSQL async driver
psycopg2-binary>=2.9.9,<3.0.0  # PostgreSQL sync driver

# Caching and Message Queue
redis[hiredis]>=5.0.1,<6.0.0
celery[redis]>=5.3.4,<6.0.0

# HTTP Client
httpx>=0.25.2,<0.26.0
aiofiles>=23.2.1,<24.0.0

# Data Validation and Serialization
pydantic>=2.5.0,<3.0.0
pydantic-settings>=2.1.0,<3.0.0

# Unique ID Generation
uuid-extensions>=1.1.0,<2.0.0

# Datetime Utilities
python-dateutil>=2.8.2,<3.0.0
pytz>=2023.3

# Environment and Configuration
python-dotenv>=1.0.0,<2.0.0
pyyaml>=6.0.1,<7.0.0

# Logging and Monitoring
structlog>=23.2.0,<24.0.0
sentry-sdk[fastapi,flask]>=1.38.0,<2.0.0

# Prometheus Metrics
prometheus-client>=0.19.0,<0.20.0
prometheus-fastapi-instrumentator>=6.1.0,<7.0.0

# Distributed Tracing
opentelemetry-api>=1.21.0,<2.0.0
opentelemetry-sdk>=1.21.0,<2.0.0
opentelemetry-exporter-jaeger>=1.21.0,<2.0.0
opentelemetry-instrumentation-fastapi>=0.42b0,<1.0.0
opentelemetry-instrumentation-sqlalchemy>=0.42b0,<1.0.0
opentelemetry-instrumentation-redis>=0.42b0,<1.0.0

# Security
cryptography>=41.0.7,<42.0.0
bcrypt>=4.1.2,<5.0.0
python-jose[cryptography]>=3.3.0,<4.0.0
passlib[bcrypt]>=1.7.4,<2.0.0

# WebSocket Support
websockets>=12.0,<13.0

# JSON Processing
orjson>=3.9.10,<4.0.0

# Background Tasks
apscheduler>=3.10.4,<4.0.0

# Health Checks and Circuit Breaker
tenacity>=8.2.3,<9.0.0

# Performance and Optimization
async-timeout>=4.0.3,<5.0.0

# CLI and Utilities
click>=8.1.7,<9.0.0
rich>=13.7.0,<14.0.0

# Development and Testing (conditional)
pytest>=7.4.3,<8.0.0; extra == "dev"
pytest-asyncio>=0.21.1,<1.0.0; extra == "dev"
pytest-cov>=4.1.0,<5.0.0; extra == "dev"
pytest-mock>=3.12.0,<4.0.0; extra == "dev"
pytest-httpserver>=1.0.8,<2.0.0; extra == "dev"
black>=23.11.0,<24.0.0; extra == "dev"
isort>=5.12.0,<6.0.0; extra == "dev"
flake8>=6.1.0,<7.0.0; extra == "dev"
mypy>=1.7.1,<2.0.0; extra == "dev"
pre-commit>=3.6.0,<4.0.0; extra == "dev"

# Load Testing
locust>=2.17.0,<3.0.0; extra == "testing"

# Documentation
mkdocs>=1.5.3,<2.0.0; extra == "docs"
mkdocs-material>=9.4.8,<10.0.0; extra == "docs"
mkdocstrings[python]>=0.24.0,<1.0.0; extra == "docs"
